CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Dining style,Cuisine preferences
71,Male,70,49,55, Fine Dining    , Italian             
72,Female,47,49,42, Fast Food      , Mexican             
73,Female,60,50,49, Casual        , Indian              
74,Female,60,50,56, Fine Dining    , Chinese             
75,Male,59,54,47, Fast Food      , Thai                
76,Male,26,54,54, Casual        , Korean              
77,Female,45,54,53, Fine Dining    , American            
78,Male,40,54,48, Fast Food      , Italian             
79,Female,23,54,52, Casual        , Mexican             
80,Female,49,54,42, Fine Dining    , Indian              
81,Male,57,54,51, Casual        , Chinese             
82,Male,38,54,55, Fast Food      , Thai                
83,Male,67,54,41, Fine Dining    , Korean              
84,Female,46,54,44, Casual        , American            
85,Female,21,54,57, Fine Dining    , Italian             
86,Male,48,54,46, Fast Food      , Mexican             
87,Female,55,57,58, Casual        , Indian              
88,Female,22,57,55, Fine Dining    , Chinese             
89,Female,34,58,60, Fast Food      , Thai                
90,Female,50,58,46, Casual        , Korean              
91,Female,68,59,55, Fine Dining    , American            
92,Male,18,59,41, Fast Food      , Italian             
93,Male,48,60,49, Casual        , Mexican             
94,Female,40,60,40, Fine Dining    , Indian              
95,Female,32,60,42, Casual        , Chinese            
96,Male,24,60,52, Fast Food      , Thai                
97,Female,47,60,47,Fine Dining,American
98,Female,27,60,50, Casual        , Italian             
99,Male,48,61,42, Fine Dining    , Mexican             
100,Male,20,61,49, Fast Food      , Indian              
101,Female,23,62,41, Casual        , Chinese             
102,Female,49,62,48, Fine Dining    , Thai                
103,Male,67,62,59, Fast Food      , Korean              
104,Male,26,62,55, Casual        , American            
105,Male,49,62,56, Fine Dining   , Italian             
106,Female,21,62,42, Casual        , Mexican             
107,Female,66,63,50, Fast Food      , Indian              
108,Male,54,63,46, Fine Dining    , Chinese             
109,Male,68,63,43, Casual        , Thai                
110,Male,66,63,48, Fast Food      , Korean              
111,Male,65,63,52, Casual        , American           
112,Female,19,63,54, Fine Dining    , Italian            
113,Female,38,64,42, Fast Food      , Mexican            
114,Male,19,64,46, Casual        , Indian             
115,Female,18,65,48, Fine Dining    , Chinese             
116,Female,19,65,50, Casual        , Thai                
117,Female,63,65,43, Fast Food      , Korean              
118,Female,49,65,59, Casual        , American            
119,Female,51,67,43, Fine Dining    , Italian             
120,Female,50,67,57, Fast Food      , Mexican             
121,Male,27,67,56, Casual        , Indian              
122,Female,38,67,40, Fine Dining    , Chinese             
123,Female,40,69,58, Fast Food      , Thai                
124,Male,39,69,91, Casual        , Korean              
125,Female,23,70,29, Fine Dining    , American            
126,Female,31,70,77, Fast Food      , Italian             
127,Male,43,71,35, Casual        , Mexican             
128,Male,40,71,95, Fine Dining    , Indian              
129,Male,59,71,11, Casual        , Chinese             
130,Male,38,71,75, Fast Food      , Thai                
131,Male,47,71,9, Fine Dining    , Korean              
132,Male,39,71,75, Casual        , American            
133,Female,25,72,34, Fine Dining    , Italian             
134,Female,31,72,71, Fast Food      , Mexican             
135,Male,20,73,5, Casual        , Indian              
136,Female,29,73,88, Fine Dining    , Chinese             
137,Female,44,73,7, Fast Food      , Thai                
138,Male,32,73,73, Casual        , Korean              
139,Male,19,74,10, Fine Dining    , American            
140,Female,35,74,72, Fast Food      , Italian             
141,Female,57,75,5, Casual        , Mexican             
142,Male,32,75,93, Fine Dining    , Indian              
143,Female,28,76,40, Casual        , Chinese            
144,Female,32,76,87, Fast Food      , Thai                
145,Male,25,77,12,Fine Dining,
146,Male,28,77,97, Casual        , Italian             
147,Male,48,77,36, Fine Dining    , Mexican             
148,Female,32,77,74, Fast Food      , Indian              
149,Female,34,78,22, Casual        , Chinese             
150,Male,34,78,90, Fine Dining    , Thai                
151,Male,43,78,17, Fast Food      , Korean              
152,Male,39,78,88, Casual        , American            
153,Female,44,78,20, Fine Dining   , Italian             
154,Female,38,78,76, Casual        , Mexican             
155,Female,47,78,16, Fast Food      , Indian              
156,Female,27,78,89, Fine Dining    , Chinese             
157,Male,37,78,1, Casual        , Thai                
158,Female,30,78,78, Fast Food      , Korean              
159,Male,34,78,1, Casual        , American           
160,Female,30,78,73, Fine Dining    , Italian            
161,Female,56,79,35, Fast Food      , Mexican            
162,Female,29,79,83, Casual        , Indian             
163,Male,19,81,5, Fine Dining    , Chinese             
164,Female,31,81,93, Casual        , Thai                
165,Male,50,85,26, Fast Food      , Korean              
166,Female,36,85,75, Casual        , American            
167,Male,42,86,20, Fine Dining    , Italian             
168,Female,33,86,95, Fast Food      , Mexican             
169,Female,36,87,27, Casual        , Indian              
170,Male,32,87,63, Fine Dining    , Chinese             
171,Male,40,87,13, Fast Food      , Thai                
172,Male,28,87,75, Casual        , Korean              
173,Male,36,87,10, Fine Dining    , American            
174,Male,36,87,92, Fast Food      , Italian             
175,Female,52,88,13, Casual        , Mexican             
176,Female,30,88,86, Fine Dining    , Indian              
177,Male,58,88,15, Casual        , Chinese             
178,Male,27,88,69, Fast Food      , Thai                
179,Male,59,93,14, Fine Dining    , Korean              
180,Male,35,93,90, Casual        , American            
181,Female,37,97,32, Fine Dining    , Italian             
182,Female,32,97,86, Fast Food      , Mexican             
183,Male,46,98,15, Casual        , Indian              
184,Female,29,98,88, Fine Dining    , Chinese             
185,Female,41,99,39, Fast Food      , Thai                
186,Male,30,99,97, Casual        , Korean              
187,Female,54,101,24, Fine Dining    , American            
188,Male,28,101,68, Fast Food      , Italian             
189,Female,41,103,17, Casual        , Mexican             
190,Female,36,103,85, Fine Dining    , Indian              
191,Female,34,103,23, Casual        , Chinese            
192,Female,32,103,69, Fast Food      , Thai                
193,Male,33,113,8,Fine Dining,American
194,Female,38,113,91,Casual,Indian
195,Female,47,120,16,Fast Food,Chinese
196,Female,35,120,79,Fine Dining,Mexican
197,Female,45,126,28,Casual,Thai
198,Male,32,126,74,Fast Food,Italian
199,Male,32,137,18,Fine Dining,Korean
200,Male,30,137,83,Casual,American
